Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    BREAK
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MATCH
    MOD
    MOVE
    NOT
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
    XOR             reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    SINGLEOR        reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    EQUAL           reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    NOTEQUAL        reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    LOWER           reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    GREATER         reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    LOWEREQUAL      reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    GREATEREQUAL    reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    AND             reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN          reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_PLUS     reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_MINUS    reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_TIMES    reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_DIVIDE   reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_RESDIV   reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_AND      reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_OR       reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_XOR      reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_LEFTSHIFT reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    ASSIGN_RIGHTSHIFT reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    OR              reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    RIGHTKEY        reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    LEFTKEY         reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    RIGHTPAREN      reduce using rule 42 (expressao_sem_bloco -> call_expression .)
    RIGHTBRACKET    reduce using rule 42 (expressao_sem_bloco -> call_expression .)


state 30

    (43) expressao_sem_bloco -> index_expression .

    LEFTPAREN       reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    LEFTBRACKET     reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    STATIC          reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    CONST           reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    FN              reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    $end            reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    TIMES           reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    DIVIDE          reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    RESDIV          reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    PLUS            reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    MINUS           reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    LEFTSHIFT       reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    RIGHTSHIFT      reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    AMPERSAND       reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    XOR             reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    SINGLEOR        reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    EQUAL           reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    NOTEQUAL        reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    LOWER           reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    GREATER         reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    LOWEREQUAL      reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    GREATEREQUAL    reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    AND             reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN          reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_PLUS     reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_MINUS    reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_TIMES    reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_DIVIDE   reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_RESDIV   reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_AND      reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_OR       reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_XOR      reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_LEFTSHIFT reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    ASSIGN_RIGHTSHIFT reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    OR              reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    RIGHTKEY        reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    LEFTKEY         reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    RIGHTPAREN      reduce using rule 43 (expressao_sem_bloco -> index_expression .)
    RIGHTBRACKET    reduce using rule 43 (expressao_sem_bloco -> index_expression .)


state 31

    (21) expressao_de_bloco -> LEFTKEY . declaracao RIGHTKEY
    (22) declaracao -> . SEMICOLON
    (23) declaracao -> . expressao
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco

    SEMICOLON       shift and go to state 60
    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    MINUS           shift and go to state 50

    declaracao                     shift and go to state 59
    expressao                      shift and go to state 61
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp1                           shift and go to state 37
    exp2                           shift and go to state 42
    exp3                           shift and go to state 43
    exp4                           shift and go to state 44
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51

state 32

    (24) expressao_de_loop -> expressao_loop_infinito .

    LEFTPAREN       reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    LEFTBRACKET     reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    STATIC          reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    CONST           reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    FN              reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    $end            reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    RIGHTKEY        reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    LEFTKEY         reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    RIGHTPAREN      reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)
    RIGHTBRACKET    reduce using rule 24 (expressao_de_loop -> expressao_loop_infinito .)


state 33

    (25) expressao_de_loop -> expressao_loop_predicado .

    LEFTPAREN       reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    LEFTBRACKET     reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    STATIC          reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    CONST           reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    FN              reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    $end            reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    RIGHTKEY        reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    LEFTKEY         reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    RIGHTPAREN      reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)
    RIGHTBRACKET    reduce using rule 25 (expressao_de_loop -> expressao_loop_predicado .)


state 34

    (26) expressao_de_loop -> expressao_loop_iterador .

    LEFTPAREN       reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    LEFTBRACKET     reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    STATIC          reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    CONST           reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    FN              reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    $end            reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    RIGHTKEY        reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    LEFTKEY         reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    RIGHTPAREN      reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)
    RIGHTBRACKET    reduce using rule 26 (expressao_de_loop -> expressao_loop_iterador .)


state 35

    (31) expressao_de_if -> IF . expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> IF . expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> IF . expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> IF . LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> IF . expressao expressao_de_bloco ELSE expressao_de_let_if
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco

    LET             shift and go to state 63
    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    MINUS           shift and go to state 50

    expressao                      shift and go to state 62
    expressao_de_bloco             shift and go to state 22
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_loop              shift and go to state 23
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp1                           shift and go to state 37
    exp2                           shift and go to state 42
    exp3                           shift and go to state 43
    exp4                           shift and go to state 44
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51

state 36

    (44) literal_expression -> INT .

    LEFTPAREN       reduce using rule 44 (literal_expression -> INT .)
    LEFTBRACKET     reduce using rule 44 (literal_expression -> INT .)
    STATIC          reduce using rule 44 (literal_expression -> INT .)
    CONST           reduce using rule 44 (literal_expression -> INT .)
    FN              reduce using rule 44 (literal_expression -> INT .)
    $end            reduce using rule 44 (literal_expression -> INT .)
    TIMES           reduce using rule 44 (literal_expression -> INT .)
    DIVIDE          reduce using rule 44 (literal_expression -> INT .)
    RESDIV          reduce using rule 44 (literal_expression -> INT .)
    PLUS            reduce using rule 44 (literal_expression -> INT .)
    MINUS           reduce using rule 44 (literal_expression -> INT .)
    LEFTSHIFT       reduce using rule 44 (literal_expression -> INT .)
    RIGHTSHIFT      reduce using rule 44 (literal_expression -> INT .)
    AMPERSAND       reduce using rule 44 (literal_expression -> INT .)
    XOR             reduce using rule 44 (literal_expression -> INT .)
    SINGLEOR        reduce using rule 44 (literal_expression -> INT .)
    EQUAL           reduce using rule 44 (literal_expression -> INT .)
    NOTEQUAL        reduce using rule 44 (literal_expression -> INT .)
    LOWER           reduce using rule 44 (literal_expression -> INT .)
    GREATER         reduce using rule 44 (literal_expression -> INT .)
    LOWEREQUAL      reduce using rule 44 (literal_expression -> INT .)
    GREATEREQUAL    reduce using rule 44 (literal_expression -> INT .)
    AND             reduce using rule 44 (literal_expression -> INT .)
    ASSIGN          reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_PLUS     reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_MINUS    reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_TIMES    reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_DIVIDE   reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_RESDIV   reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_AND      reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_OR       reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_XOR      reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_LEFTSHIFT reduce using rule 44 (literal_expression -> INT .)
    ASSIGN_RIGHTSHIFT reduce using rule 44 (literal_expression -> INT .)
    OR              reduce using rule 44 (literal_expression -> INT .)
    RIGHTKEY        reduce using rule 44 (literal_expression -> INT .)
    LEFTKEY         reduce using rule 44 (literal_expression -> INT .)
    RIGHTPAREN      reduce using rule 44 (literal_expression -> INT .)
    RIGHTBRACKET    reduce using rule 44 (literal_expression -> INT .)


state 37

    (46) exp -> exp1 . ASSIGN exp
    (47) exp -> exp1 . ASSIGN_PLUS exp
    (48) exp -> exp1 . ASSIGN_MINUS exp
    (49) exp -> exp1 . ASSIGN_TIMES exp
    (50) exp -> exp1 . ASSIGN_DIVIDE exp
    (51) exp -> exp1 . ASSIGN_RESDIV exp
    (52) exp -> exp1 . ASSIGN_AND exp
    (53) exp -> exp1 . ASSIGN_OR exp
    (54) exp -> exp1 . ASSIGN_XOR exp
    (55) exp -> exp1 . ASSIGN_LEFTSHIFT exp
    (56) exp -> exp1 . ASSIGN_RIGHTSHIFT exp
    (57) exp -> exp1 .
    (58) exp1 -> exp1 . OR exp2

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ASSIGN_PLUS resolved as shift
  ! shift/reduce conflict for ASSIGN_MINUS resolved as shift
  ! shift/reduce conflict for ASSIGN_TIMES resolved as shift
  ! shift/reduce conflict for ASSIGN_DIVIDE resolved as shift
  ! shift/reduce conflict for ASSIGN_RESDIV resolved as shift
  ! shift/reduce conflict for ASSIGN_AND resolved as shift
  ! shift/reduce conflict for ASSIGN_OR resolved as shift
  ! shift/reduce conflict for ASSIGN_XOR resolved as shift
  ! shift/reduce conflict for ASSIGN_LEFTSHIFT resolved as shift
  ! shift/reduce conflict for ASSIGN_RIGHTSHIFT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ASSIGN          shift and go to state 64
    ASSIGN_PLUS     shift and go to state 65
    ASSIGN_MINUS    shift and go to state 66
    ASSIGN_TIMES    shift and go to state 67
    ASSIGN_DIVIDE   shift and go to state 68
    ASSIGN_RESDIV   shift and go to state 69
    ASSIGN_AND      shift and go to state 70
    ASSIGN_OR       shift and go to state 71
    ASSIGN_XOR      shift and go to state 72
    ASSIGN_LEFTSHIFT shift and go to state 73
    ASSIGN_RIGHTSHIFT shift and go to state 74
    LEFTPAREN       reduce using rule 57 (exp -> exp1 .)
    LEFTBRACKET     reduce using rule 57 (exp -> exp1 .)
    STATIC          reduce using rule 57 (exp -> exp1 .)
    CONST           reduce using rule 57 (exp -> exp1 .)
    FN              reduce using rule 57 (exp -> exp1 .)
    $end            reduce using rule 57 (exp -> exp1 .)
    TIMES           reduce using rule 57 (exp -> exp1 .)
    DIVIDE          reduce using rule 57 (exp -> exp1 .)
    RESDIV          reduce using rule 57 (exp -> exp1 .)
    PLUS            reduce using rule 57 (exp -> exp1 .)
    MINUS           reduce using rule 57 (exp -> exp1 .)
    LEFTSHIFT       reduce using rule 57 (exp -> exp1 .)
    RIGHTSHIFT      reduce using rule 57 (exp -> exp1 .)
    AMPERSAND       reduce using rule 57 (exp -> exp1 .)
    XOR             reduce using rule 57 (exp -> exp1 .)
    SINGLEOR        reduce using rule 57 (exp -> exp1 .)
    EQUAL           reduce using rule 57 (exp -> exp1 .)
    NOTEQUAL        reduce using rule 57 (exp -> exp1 .)
    LOWER           reduce using rule 57 (exp -> exp1 .)
    GREATER         reduce using rule 57 (exp -> exp1 .)
    LOWEREQUAL      reduce using rule 57 (exp -> exp1 .)
    GREATEREQUAL    reduce using rule 57 (exp -> exp1 .)
    AND             reduce using rule 57 (exp -> exp1 .)
    RIGHTKEY        reduce using rule 57 (exp -> exp1 .)
    LEFTKEY         reduce using rule 57 (exp -> exp1 .)
    RIGHTPAREN      reduce using rule 57 (exp -> exp1 .)
    RIGHTBRACKET    reduce using rule 57 (exp -> exp1 .)
    OR              shift and go to state 75

  ! ASSIGN          [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_PLUS     [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_MINUS    [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_TIMES    [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_DIVIDE   [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_RESDIV   [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_AND      [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_OR       [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_XOR      [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_LEFTSHIFT [ reduce using rule 57 (exp -> exp1 .) ]
  ! ASSIGN_RIGHTSHIFT [ reduce using rule 57 (exp -> exp1 .) ]
  ! OR              [ reduce using rule 57 (exp -> exp1 .) ]


state 38

    (87) group_expression -> LEFTPAREN . expressao RIGHTPAREN
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
